"","site_no","No.Iso.Node","Sp.Richness","Basal","Predator","No.Link","Link.Density","Connectance","Nic.over.Con.Jac","Mean.Gen","Mean.TL","Omnivory","Coherence","Skew.Degree","Nestedness","Modularity","Size.Cluster.BG","Frac.Cluster.BG","Mean.ShortestPath","Basal.rand","Predator.rand","Skew.Degree.rand","Nic.over.Con.Jac.rand","Mean.Gen.rand","Mean.TL.rand","Omnivory.rand","Coherence.rand","Nestedness.rand","Modularity.rand","Size.Cluster.BG.rand","Frac.Cluster.BG.rand","Mean.ShortestPath.rand"
"niche.overlap.HL",1,1,74,37,36,622,8.40540540540541,0.113586559532505,0.155404240816917,7.49397590361446,2.23992031444348,0.322771289962197,0.505322167739598,0.978934107593414,28.5293924528853,0.237946430256605,35.72,0.482702702702703,2.58619430241052,0,74,0.188921407887369,0.0527457174974402,7.49397590361446,7.26073124643157,2.21833706686519,2.3459958143592,10.1706690312332,0.206921886649708,21.44,0.28972972972973,1.8382030679328
"niche.overlap.HL1",2,0,97,48,46,803,8.27835051546392,0.0853438197470507,0.154529502996785,7.50467289719626,2.20915134896528,0.31333251564791,0.522485396467311,1.3840481701631,28.4862000078299,0.282993396299108,61.44,0.63340206185567,2.49356998618344,0,97,-0.139120573734526,0.0410938545279656,7.50467289719626,10.2845361424025,2.66977780957648,2.94423376515724,7.47254777981281,0.208530821895176,30.74,0.316907216494845,1.92156445956
"niche.overlap.HL2",3,0,99,50,46,891,9,0.0909090909090909,0.144165765618596,8.1743119266055,2.21108592551161,0.29517394460523,0.506820390108691,1.07417455931756,27.2823206739474,0.279070722684635,54.37,0.549191919191919,2.67278849097031,0,99,-0.30778724719582,0.0437021082925025,8.1743119266055,10.2768184094835,2.69309248497589,2.91428601376219,8.03877578183134,0.195486087515131,24.68,0.249292929292929,1.88286909499031
"niche.overlap.HL3",4,1,111,51,58,1159,10.4414414414414,0.094067040012986,0.140036085955247,9.65833333333333,2.35122419810711,0.346634819432078,0.573788434521911,1.04203192496487,30.1307296533763,0.285080093534298,62.35,0.561711711711712,2.44476909341774,0,111,-0.40970331301772,0.0463489886117409,9.65833333333333,12.6878744812013,2.82619745166381,3.18412110013833,8.60437200326906,0.181843722299302,31.19,0.280990990990991,1.85098612125639
"niche.overlap.HL4",5,1,105,52,51,903,8.6,0.0819047619047619,0.152020987103802,7.92105263157895,2.22057043859458,0.314463541488744,0.509001942061392,1.33205279758981,27.9180161758771,0.27804246136286,52.65,0.501428571428571,2.78875283446712,0,105,0.0807889079146353,0.0396261878393745,7.92105263157895,10.6480079646403,2.78142668087969,3.03741845582977,7.50739705618606,0.195965182830721,27.27,0.259714285714286,1.93052154195011
"niche.overlap.HL5",6,0,90,48,39,803,8.92222222222222,0.0991358024691358,0.153758388934964,8.03,2.17657876814729,0.285967661979813,0.499896575757924,1.11337881282773,28.5968737860741,0.25888150781164,48.2,0.535555555555556,2.58123456790123,0,90,-0.0713187110029571,0.0458543918783474,8.03,8.10878133606321,2.37100216005978,2.53083778957043,8.95296373099403,0.191220280902562,21.87,0.243,1.87827160493827
"niche.overlap.HL6",7,1,91,45,44,818,8.98901098901099,0.0987803405385823,0.151587709139881,8.18,2.22752330762041,0.313160351167565,0.505844211863809,1.20988928597446,29.5868008212204,0.266461181921708,47.06,0.517142857142857,2.41782393430745,0,91,-0.491902140385212,0.0470075717584501,8.18,9.66402432502387,2.55490079747481,2.77093146185876,8.68782059691151,0.19891465307424,25.23,0.277252747252747,1.86064484965584
"niche.overlap.HL7",8,1,90,48,39,720,8,0.0888888888888889,0.1548410472575,7.27272727272727,2.20230085879809,0.303094307621497,0.510168257541287,1.18427437011205,26.9326360540028,0.278258133377832,46.15,0.512777777777778,2.92814814814815,0,90,0.279633012378548,0.0410419911332679,7.27272727272727,10.7516971008877,2.71121787103074,3.03665856958719,8.0610116737977,0.210012565275183,28.41,0.315666666666667,1.91481481481481
"niche.overlap.HL8",9,0,116,54,60,1063,9.16379310344828,0.0789982164090369,0.137003108188973,8.43650793650794,2.31455584785756,0.325496654864965,0.533198020701093,1.44049375131545,27.0625900818083,0.290402385119839,63.94,0.551206896551724,2.48067776456599,0,116,-0.186228974091553,0.0371225324849393,8.43650793650794,11.1411584144985,2.89291660556504,3.19236031959507,7.37331751141275,0.202015890895698,29.55,0.254741379310345,1.93088585017836
"niche.overlap.HL9",10,0,91,52,37,698,7.67032967032967,0.0842893370365898,0.152404303001334,6.91089108910891,2.18060705203039,0.261527196938072,0.517119045871638,1.29900474204572,26.651163383509,0.291248546349893,46.57,0.511758241758242,2.66441251056636,0,91,-0.531932631194273,0.0394188212350996,6.91089108910891,9.02756335934761,2.61306329734888,2.7581016343674,7.23847634763476,0.212606777221154,27.93,0.306923076923077,1.95290423861852
"niche.overlap.HL10",11,1,108,54,51,1013,9.37962962962963,0.0868484224965706,0.141754835642742,8.65811965811966,2.30499179205323,0.313741458989682,0.549829035959993,1.18938639061355,28.1502301964731,0.282909840500915,52.86,0.489444444444444,2.65157750342936,0,108,-0.187189059937431,0.0420601921479017,8.65811965811966,13.0988348092099,2.9908057201082,3.40130288783663,7.76562628353079,0.193743223637799,34.13,0.316018518518519,1.89214677640604
"niche.overlap.HL11",12,1,98,51,45,912,9.30612244897959,0.094960433152853,0.157094117688078,8.52336448598131,2.22112928900417,0.317140099338022,0.517040218220612,1.2486370156763,29.1941757756698,0.266153126387885,45.95,0.468877551020408,2.58642232403165,0,98,-0.120581552968972,0.0452178895245628,8.52336448598131,9.34495480456929,2.41854421244355,2.69748225327484,8.73557284816322,0.198071214346127,32.22,0.328775510204082,1.87067888379842
"niche.overlap.HL12",13,0,110,59,48,975,8.86363636363636,0.0805785123966942,0.150276602824016,8.125,2.21323362911633,0.288118184888113,0.515959246462478,1.28966955855485,25.7077281385843,0.283803257617729,53.38,0.485272727272727,3.10066115702479,0,110,-0.407738009056554,0.0385383803584202,8.125,11.2728457169159,2.67213176634033,2.94040315797494,7.57862480656598,0.205036454746508,28.26,0.256909090909091,1.92561983471074
"niche.overlap.HL13",14,1,70,32,35,482,6.88571428571429,0.0983673469387755,0.146618952968937,6.10126582278481,2.19123022143542,0.318022712903882,0.534736321564319,1.14330218070074,26.9929151991018,0.277342665290665,41.12,0.587428571428571,2.68979591836735,0,70,-0.103794623929868,0.0447538536643492,6.10126582278481,7.63892483041902,2.339797949772,2.42610500357774,8.06443088088658,0.235477253634305,18.97,0.271,1.91632653061225
"niche.overlap.HL14",15,1,86,41,42,769,8.94186046511628,0.103975121687399,0.156224211917458,8.09473684210526,2.22507282584253,0.324659804476816,0.54341576820678,1.00884371991635,28.4526002596809,0.278416951111111,40.68,0.473023255813953,2.76365603028664,0,86,-0.0718070383377364,0.0474052051449527,8.09473684210526,7.64218997439671,2.2164899391367,2.31924056055037,9.31388071925586,0.20410653298318,23.16,0.269302325581395,1.86992969172526
"niche.overlap.HL15",16,1,99,52,45,838,8.46464646464647,0.0855014794408734,0.152143259910047,7.75925925925926,2.24372207749642,0.288127856793506,0.514207855929026,1.28248724342752,27.8657708601154,0.298635515787197,58.63,0.592222222222222,2.89011325374962,0,99,-0.244529433022379,0.0406250398182039,7.75925925925926,9.83526610801884,2.46698012473339,2.75357693897723,7.85260701473059,0.213075628523038,27.71,0.27989898989899,1.92551780430568
"niche.overlap.HL16",17,1,94,47,46,912,9.70212765957447,0.103214124038026,0.158299823582197,8.85436893203883,2.24665082530253,0.329538637473632,0.529347765842395,1.12262264882127,29.5470958430904,0.268068607176948,53.09,0.564787234042553,2.63965595291987,0,94,-0.306770256573263,0.0493059654987976,8.85436893203883,10.1914842501572,2.75928712698503,3.00437464029797,9.07457527032056,0.186785461103814,28.71,0.305425531914894,1.84563150746944
"niche.overlap.HL17",18,1,98,52,43,795,8.11224489795918,0.0827780091628488,0.149133449416645,7.42990654205607,2.22393234408928,0.298255149622475,0.515714003013183,1.37537505373591,26.4164599718101,0.289361258003993,51.93,0.529897959183673,2.55872553102874,0,98,0.0932460098292153,0.0398582786758034,7.42990654205607,11.6715002144211,2.79929805093889,3.27276472097919,7.99080937284076,0.208011095420281,27.28,0.278367346938776,1.93002915451895
"niche.overlap.HL18",19,0,108,58,48,991,9.17592592592593,0.0849622770919067,0.146101353418378,8.39830508474576,2.22393242634539,0.298527526759249,0.529594600400684,1.39634331818595,28.7639234896098,0.288678115183924,52.57,0.486759259259259,2.44530178326475,0,108,0.278051516368938,0.0403358831097008,8.39830508474576,10.160232445506,2.72348111086912,2.98853415774223,7.98632483298038,0.19812187165922,32.93,0.304907407407407,1.90843621399177
"niche.overlap.HL19",20,1,85,44,38,634,7.45882352941176,0.0877508650519031,0.163357423710782,6.74468085106383,2.20160359084427,0.303599116977462,0.523051829178194,1.22272023943153,25.4095282205728,0.314862032231193,58.1,0.683529411764706,3.04166089965398,0,85,-0.419057638924125,0.0404579821195325,6.74468085106383,10.7589211234975,2.84531426504784,3.04992686021506,7.66243578100133,0.209429508544914,23.08,0.271529411764706,1.93217993079585
"niche.overlap.HL20",21,0,91,47,41,794,8.72527472527472,0.0958821398381838,0.150126584800552,7.86138613861386,2.20405235326045,0.319841722678722,0.543505470232882,1.06185244922687,27.5463512686526,0.274138961784209,49.56,0.544615384615385,2.43279797125951,0,91,-0.197998967742249,0.0453918706048137,7.86138613861386,8.67900471532272,2.54613855500779,2.68750073535063,8.34089021539517,0.197631827763656,17.02,0.187032967032967,1.88745320613452
"niche.overlap.HL21",22,1,100,55,42,805,8.05,0.0805,0.151252696643439,7.38532110091743,2.16843216046995,0.274461866860093,0.497655197172017,1.48073218597127,28.0937971427694,0.293703390063113,51.83,0.5183,2.6432,0,100,-0.419082815072373,0.0391783344251232,7.38532110091743,10.4619996991045,2.47862637490587,2.81250216013529,7.63110381803042,0.221231906580948,24.28,0.2428,1.9462
"niche.overlap.HL22",23,1,89,51,35,603,6.7752808988764,0.0761267516727686,0.16104229541797,6.1530612244898,2.11400916905382,0.253868519312529,0.432024617197556,1.63936209083215,24.4104934920118,0.323352368699608,57.6,0.647191011235955,3.31675293523545,1,88,0.197648762298279,0.0380874113644125,6.1530612244898,12.7138625012292,2.68385718601147,3.30445537232984,7.07957373878897,0.244315667032746,27.71,0.311348314606742,2.01969448301982
"niche.overlap.HL23",24,1,93,47,43,831,8.93548387096774,0.0960804717308359,0.153357327205075,8.14705882352941,2.22854625825119,0.308969466475778,0.533247747762187,1.05766318198936,29.3395959769192,0.265454833677372,51.23,0.550860215053763,2.66828535090762,0,93,-0.133571530540223,0.0452906324019936,8.14705882352941,11.259700410191,2.90228891102281,3.22826668157633,8.71695370894555,0.200644415633156,29.47,0.316881720430108,1.87328014799399
"niche.overlap.HL24",25,1,78,43,33,617,7.91025641025641,0.101413543721236,0.165555979982678,7.09195402298851,2.18512382745136,0.271967414765748,0.516217729492274,1.00861050669247,29.5646981449168,0.277131149118971,47.5,0.608974358974359,2.80802103879027,0,78,0.354883498628876,0.0501589586340379,7.09195402298851,6.98181703342018,2.19765589059841,2.30522656188096,9.18107160889839,0.217245423210373,19.63,0.251666666666667,1.91847468770546
